PROJ_NUM,STUDY_NUM,PROJ_ID,PROJ_NAME
40,1,PMN 1978-4,PMN 1978-4
41,4,DW 1978-4,DW 1978-4
42,5,SW 1978-4,SW 1978-4
53,3,TR 1978-3,TR 1978-3
54,1,PMNC 1978-4,PMNC 1978-4
57,5,SW 1978-3,SW 1978-3
61,3,TR 1978-4,TR 1978-4
66,2,PUUA 1978-3,PUUA 1978-3
67,2,PUUA 1978-4,PUUA 1978-4
68,4,DWCP 1978,DWCP 1978
69,1,PMN 1979-1,PMN 1979-1
70,5,SW 1979-1,SW 1979-1
71,4,DW 1979-1,DW 1979-1
73,1,PMNC 1979-1,PMNC 1979-1
76,3,TR 1979-1,TR 1979-1
80,1,PMN 1979-2,PMN 1979-2
81,4,DW 1979-2,DW 1979-2
82,5,SW 1979-2,SW 1979-2
90,3,TR 1979-2,TR 1979-2
91,2,PUUA 1979-1,PUUA 1979-1
93,1,PMN 1979-3,PMN 1979-3
94,4,DW 1979-3,DW 1979-3
95,5,SW 1979-3,SW 1979-3
96,1,PMNC 1979-2,PMNC 1979-2
98,3,TRCP 1979,TRCP 1979
100,3,TR 1979-3,TR 1979-3
104,1,PMN 1979-4,PMN 1979-4
105,4,DW 1979-4,DW 1979-4
106,5,SW 1979-4,SW 1979-4
107,2,PUUA 1979-2,PUUA 1979-2
108,1,PMNC 1979-4,PMNC 1979-4
109,3,TR 1979-4,TR 1979-4
111,1,PMN 1980-1,PMN 1980-1
112,4,DW 1980-1,DW 1980-1
113,5,SW 1980-1,SW 1980-1
114,2,PUUA 1979-3,PUUA 1979-3
121,1,PMNC 1980-1,PMNC 1980-1
123,3,TR 1980-1,TR 1980-1
132,1,PMN 1980-2,PMN 1980-2
133,4,DW 1980-2,DW 1980-2
134,5,SW 1980-2,SW 1980-2
135,2,PUUA 1979-4,PUUA 1979-4
136,4,DWCP 1979,DWCP 1979
139,1,PMNC 1980-2,PMNC 1980-2
146,2,PUUA 1980-1,PUUA 1980-1
147,3,TR 1980-2,TR 1980-2
151,4,DW 1980-3,DW 1980-3
152,5,SW 1980-3,SW 1980-3
153,1,PMN 1980-3,PMN 1980-3
155,3,TRCP 1980,TRCP 1980
158,2,PUUA 1980-2,PUUA 1980-2
161,3,TR 1980-3,TR 1980-3
